station	revision	QoS	longitude	code	latitude
Mount Hagen	2012/12/03	good	144.23058	PG	-5.85746
Yunguyo	11/29/2014, 00:00:00	maintenance	-69.08333	PE	-16.25
Voznesensk	2017-09-16	average	31.33078	UA	47.56494
Yasothon	2019/02/08	accep	104.1451	TH	15.79408
Larkana	21 May 2017	average	68.21204	PK	27.55898
Olupona	22 May 2015	average	4.18333	NG	7.6
T’aebaek	14 Jan 2016	average	128.9889	KR	37.1759
Francavilla Fontana	07/26/2021, 00:00:00	average	17.58522	IT	40.53123
T’aebaek	10/06/2020, 00:00:00	average	128.9889	KR	37.1759
Frederiksberg	17 Mar 2020	average	12.53463	DK	55.67938
Novopavlovsk	02/06/2020, 00:00:00	accep	43.63417	RU	43.96222
Zaozhuang	2014-09-21	average	117.55417	CN	34.86472
Lille	2017-11-30	accep	4.82313	BE	51.24197
Bhit Shah	2014/09/29	good	68.49143	PK	25.80565
Rhosllanerchrugog	2017-08-27	good	-3.05814	GB	53.00974
Hendala	2017-02-10	average	79.883	LK	6.9909
Mouscron	2018/08/11	good	3.20639	BE	50.74497
Saint-Genis-Laval	2013/07/02	maintenance	4.7934	FR	45.69558
Copperas Cove	08 Nov 2012	excellent	-97.90308	US	31.12406
Lakewood	14 Apr 2019	excellent	-81.79819	US	41.48199
Zhoucun	06/19/2015, 00:00:00	excellent	117.81667	CN	36.81667
Karlovy Vary	2017/10/18	excellent	12.87117	CZ	50.23271
Laiwu	2014-01-06	good	117.65694	CN	36.19278
Goyang-si	10/11/2017, 00:00:00	average	126.835	KR	37.65639
Amposta	2013-12-23	excellent	0.57856	ES	40.70995
Naro-Fominsk	04/17/2021, 00:00:00	maintenance	36.73307	RU	55.38752
Carnaxide	10/18/2014, 00:00:00	building	-9.24671	PT	38.72706
Troutdale	2022/04/26	good	-122.38731	US	45.53929
Solntsevo	2015-06-15	average	37.38115	RU	55.63711
Rosemount	01/24/2017, 00:00:00	good	-93.12577	US	44.73941
Sathyamangalam	2016/12/04	good	77.23826	IN	11.50526
les Escaldes	2015/11/29	good	1.53414	AD	42.50729
Carnegie	2022-05-13	good	145.06667	AU	-37.88333
Stockbridge	2019-01-15	excellent	-84.23381	US	33.54428
Stuttgart	2013-12-18	average	9.17702	DE	48.78232
Peabody	11/12/2014, 00:00:00	maintenance	-70.92866	US	42.52787
Sankt Peter	2012-10-06	good	15.46667	AT	47.05
Brentwood Estates	2017-07-05	good	-86.77917	US	36.02506
Soledade	2016/07/01	building	-52.51028	BR	-28.81833
Denderleeuw	12/18/2018, 00:00:00	excellent	4.07601	BE	50.88506
Same	12/19/2015, 00:00:00	average	37.73333	TZ	-4.06667
Abilene	02 Apr 2021	good	-99.73314	US	32.44874
Gero	2014-06-26	accep	137.23333	JP	35.8
Laguna Niguel	2018/11/06	average	-117.70755	US	33.52253
Dublin	2021/10/26	good	-82.90375	US	32.54044
Viradouro	2022-09-05	excellent	-48.29694	BR	-20.87306
Haicheng	2014-05-31	good	122.74754	CN	40.85158
Dublin	08/05/2017, 00:00:00	good	-82.90375	US	32.54044
Tupi	2017-01-28	excellent	124.95278	PH	6.33444
Iwade	10/30/2020, 00:00:00	excellent	135.31667	JP	34.25
Naushahra Virkan	2017-02-17	good	73.97117	PK	31.96258
Qadirpur Ran	2019/02/06	average	71.67164	PK	30.29184
Saraj	2021/03/25	excellent	21.32778	MK	42
les Escaldes	2019-02-26	average	1.53414	AD	42.50729
Wevelgem	2017-11-24	good	3.16667	BE	50.8
Middle River	2016-10-14	good	-76.43941	US	39.33427
Suzaka	2021-05-28	building	138.31667	JP	36.65
Paoy Paet	01/15/2018, 00:00:00	accep	102.56365	KH	13.65805
Boston	2021/08/18	accep	-71.05977	US	42.35843
Kot Addu	07/18/2014, 00:00:00	excellent	70.96699	PK	30.46907
El Achir	09 May 2021	average	4.62744	DZ	36.06386
Inawashiro	01/26/2018, 00:00:00	accep	140.11667	JP	37.56667
Tianfu	02 Nov 2014	good	122.05228	CN	37.19723
Penzance	03/31/2016, 00:00:00	excellent	-5.53715	GB	50.11861
Somma Vesuviana	21 May 2015	accep	14.43865	IT	40.87329
Alipur	2021-02-10	average	70.91106	PK	29.38242
Strathfield	2022/07/27	good	151.07986	AU	-33.88096
Edremit	08 Dec 2015	average	27.02444	TR	39.59611
Longview	02 Sep 2016	good	-94.74049	US	32.5007
Smolyan	2021-06-18	excellent	24.71204	BG	41.57439
Adra	2018/04/08	excellent	86.68363	IN	23.49668
Shepetivka	04/12/2021, 00:00:00	average	27.06365	UA	50.18545
Alipur	2018/05/18	good	70.91106	PK	29.38242
Strzelce Opolskie	03/21/2020, 00:00:00	average	18.30056	PL	50.5107
Dehiwala-Mount Lavinia	2021/07/27	accep	79.87116	LK	6.84019
Oldenzaal	2016/03/09	accep	6.92917	NL	52.31333
Kantharalak	12/24/2017, 00:00:00	excellent	104.64992	TH	14.64056
Mount Hagen	17 Nov 2015	good	144.23058	PG	-5.85746
Tonota	02 Dec 2014	building	27.46153	BW	-21.44236
Alipur	2013/07/20	maintenance	70.91106	PK	29.38242
Karatsu	08 Nov 2014	accep	129.96972	JP	33.4425
Glogovac	06 Sep 2017	good	20.89389	XK	42.62833
Toba	10/04/2020, 00:00:00	building	136.84186	JP	34.4833
Yablonovskiy	2022/01/22	excellent	38.94324	RU	44.98901
Siliana	2022-01-07	excellent	9.37082	TN	36.08497
Brentwood Estates	2015-09-09	good	-86.77917	US	36.02506
Tarakan	2014-04-18	average	117.59152	ID	3.31332
Ishim	2012-12-06	excellent	69.49015	RU	56.11281
Rangia	18 Dec 2013	good	91.61356	IN	26.44931
Udumalaippettai	09/03/2018, 00:00:00	average	77.24779	IN	10.58806
Brazzaville	11 Apr 2014	good	15.28318	CG	-4.26613
Stockbridge	2016-07-12	good	-84.23381	US	33.54428
Lower West Side	2012/10/17	maintenance	-87.66561	US	41.8542
Shagamu	2019-11-09	excellent	3.64633	NG	6.8485
Gingee	11/29/2012, 00:00:00	accep	79.41727	IN	12.25282
Markham	11/26/2012, 00:00:00	average	-79.2663	CA	43.86682
Santa Rosa Jauregui	30 Sep 2012	good	-100.44843	MX	20.74122
Nampa	2018/08/31	acceptable	-116.56346	US	43.54072
Aurora	10 Apr 2017	excellent	-104.83192	US	39.72943
Wacheng	13 Apr 2015	excellent	114.51667	CN	33.78333
Chosica	2018-05-04	excellent	-76.70944	PE	-11.94306
Mbalmayo	03 May 2017	building	11.5	CM	3.51667
Rwamagana	10 Nov 2019	average	30.4347	RW	-1.9487
Brierley Hill	2017/12/23	maintenance	-2.12139	GB	52.48173
Kot Addu	2014-07-29	excellent	70.96699	PK	30.46907
Weimar	07/16/2019, 00:00:00	average	11.32903	DE	50.9803
Sillanwali	2021-06-05	average	72.54064	PK	31.82539
Barneveld	2014-03-24	average	5.58472	NL	52.14
Sterling	02/03/2013, 00:00:00	excellent	-77.4286	US	39.00622
Gajendragarh	22 Nov 2021	excellent	75.96976	IN	15.73628
Marly-le-Roi	01/28/2022, 00:00:00	good	2.08333	FR	48.86667
Gernika-Lumo	2012/10/11	good	-2.68333	ES	43.31667
Biu	2020-12-02	accep	12.19458	NG	10.61285
Dax	30 Jan 2013	accep	-1.05366	FR	43.71032
San Juan	07/26/2016, 00:00:00	excellent	-98.15529	US	26.18924
Chacabuco	2012-11-04	excellent	-60.47389	AR	-34.64167
Nowshahr	2020/01/31	accep	51.49621	IR	36.64852
Licheng	08/03/2013, 00:00:00	accep	113.82465	CN	23.29549
Nova Xavantina	2016-05-20	good	-52.35558	BR	-14.66463
Yashkino	2020-09-27	maintenance	85.4265	RU	55.8736
Bijeljina	2022-07-09	accep	19.21437	BA	44.75874
Bad Segeberg	16 Aug 2016	excellent	10.30215	DE	53.94313
Bua Yai	2013/07/06	good	102.42587	TH	15.58552
Pameungpeuk	2019/12/02	excellent	107.60389	ID	-7.01833
Iturama	2022-07-06	excellent	-50.19556	BR	-19.72806
Hakodate	2019/12/22	average	140.73667	JP	41.77583
Teziutlan	30 Jul 2019	accep	-97.35992	MX	19.8173
Sinhyeon	02/11/2014, 00:00:00	excellent	128.62667	KR	34.8825
Zhoucun	2019-12-24	good	117.81667	CN	36.81667
Somma Vesuviana	04 Jul 2016	accep	14.43865	IT	40.87329
Periyakulam	09/02/2014, 00:00:00	good	77.54372	IN	10.12268
Lancing	16 Mar 2019	accep	-0.32247	GB	50.82882
Yunguyo	20 Jan 2016	good	-69.08333	PE	-16.25
Kensington	2019-02-15	good	-73.97069	US	40.64621
Taunton	2013-08-29	accep	-71.08977	US	41.9001
Pamiers	2019/05/06	good	1.6	FR	43.11667
Gainesville	12/15/2013, 00:00:00	good	-82.32483	US	29.65163
Shagamu	2015-10-06	average	3.64633	NG	6.8485
Ramla	2012/11/24	average	34.86563	IL	31.92923
Oulmes	07/23/2013, 00:00:00	good	-6.00137	MA	33.42585
Valletta	10 May 2019	excellent	14.51472	MT	35.89972
Lancing	31 Dec 2015	average	-0.32247	GB	50.82882
Jizzax	11 Jul 2017	average	67.84222	UZ	40.11583
Stupino	12/02/2019, 00:00:00	average	38.07083	RU	54.90083
Progreso	2020-03-26	average	-89.66123	MX	21.28306
Arua	2022-03-14	good	30.91105	UG	3.02013
Daud Khel	2018-08-17	good	71.57118	PK	32.87533
Iquitos	12/21/2012, 00:00:00	accep	-73.25383	PE	-3.74912
Licheng	2021-03-09	building	113.82465	CN	23.29549
Frankston South	2018/08/03	good	145.13643	AU	-38.16604
Toyokawa	08/01/2022, 00:00:00	excellent	137.4	JP	34.81667
Eppingen	2013-06-30	accep	8.91229	DE	49.13645
Nakhon Pathom	04 Dec 2019	maintenance	100.04427	TH	13.8196
Nizhniy Lomov	04 May 2019	excellent	43.67663	RU	53.53041
Kingston upon Hull	2021-11-22	building	-0.33525	GB	53.7446
Madhipura	10/31/2015, 00:00:00	good	86.79271	IN	25.92127
Calangute	12 Jun 2016	excellent	73.7553	IN	15.5439
Dyat’kovo	2020/04/02	good	34.33825	RU	53.59782
San Carlos	16 Mar 2013	maintenance	-75.69947	CO	8.79577
Bon Air	2017/02/17	excellent	-77.55777	US	37.52487
Yao	2021-12-26	good	135.6	JP	34.61667
Vienne	03/10/2016, 00:00:00	excellent	4.86667	FR	45.51667
Polohy	14 Sep 2015	accep	36.25361	UA	47.48444
Brazzaville	2016-10-18	accep	15.28318	CG	-4.26613
Belle Glade	15 Mar 2014	excellent	-80.66756	US	26.68451
Igbara-Odo	06/29/2022, 00:00:00	accep	5.06258	NG	7.50251
Chillum	2013-06-19	building	-76.99081	US	38.96372
Taozhuang	2018-08-15	excellent	117.33333	CN	34.85
Naga	2013/06/30	accep	123.758	PH	10.20898
Ilopango	23 Apr 2021	accep	-89.10944	SV	13.70167
Cavaillon	12 Jan 2019	average	5.03586	FR	43.83125
Mudanya	2022/07/24	good	28.88222	TR	40.37528
Beaconsfield	06/04/2014, 00:00:00	excellent	-73.86586	CA	45.43341
Yangambi	14 May 2018	good	24.43973	CD	0.76755
New City	31 Dec 2014	average	-87.65644	US	41.80753
Catania	2021/10/04	building	15.07041	IT	37.49223
Villa del Rosario	2014/11/01	average	-72.47417	CO	7.83389
La Trinidad	20 Jul 2013	average	120.5875	PH	16.455
Barmbek-Nord	2022-09-03	building	10.03988	DE	53.6052
An Muileann gCearr	2013/03/29	maintenance	-7.35	IE	53.53333
Burscheid	07 Aug 2019	maintenance	7.11393	DE	51.08468
Dongdu	06/20/2021, 00:00:00	building	117.7	CN	35.85
Nyahururu	01/12/2021, 00:00:00	good	36.36339	KE	0.03813
Chiavari	07/22/2020, 00:00:00	accep	9.32241	IT	44.31771
Greenville	07/25/2018, 00:00:00	maintenance	-91.06177	US	33.41012
Acaponeta	2018-08-23	accep	-105.36369	MX	22.49396
Antipolo	2013-10-02	excellent	121.12251	PH	14.62578
Bergama	03 Sep 2016	maintenance	27.18052	TR	39.12074
Ueno-ebisumachi	2017/11/20	building	136.13108	JP	34.75856
Karben	05/18/2022, 00:00:00	excellent	8.77155	DE	50.23019
Ozersk	22 Apr 2019	acceptable	60.70278	RU	55.75556
Talipparamba	2012/10/09	average	75.35927	IN	12.04161
Croix-des-Bouquets	2018/08/20	average	-72.22625	HT	18.57677
Mianwali	26 Aug 2017	accep	71.52847	PK	32.57756
Canavieiras	2017/02/23	maintenance	-38.94722	BR	-15.675
Canavieiras	01/06/2013, 00:00:00	building	-38.94722	BR	-15.675
Iringa	2016-01-18	good	35.7	TZ	-7.76667
Ilesa	2015/06/18	excellent	4.74161	NG	7.62789
Jocotepec	04 Jul 2018	excellent	-103.42897	MX	20.28527
Gandia	06/12/2020, 00:00:00	accep	-0.18333	ES	38.96667
Cuenca	14 May 2017	accep	-79.00453	EC	-2.90055
Ambatondrazaka	08/27/2019, 00:00:00	excellent	48.41667	MG	-17.83333
Balikpapan	2016-11-03	excellent	116.82887	ID	-1.26753
Meizhou	01/03/2022, 00:00:00	building	116.11768	CN	24.28859
Jhol	2018-02-13	average	68.88871	PK	25.95533
San Lorenzo Acopilco	04 Jun 2016	average	-99.32556	MX	19.32889
Jizzax	2018-08-30	good	67.84222	UZ	40.11583
Sankt Peter	2013-07-09	average	15.46667	AT	47.05
Tyoply Stan	06/10/2021, 00:00:00	excellent	37.49338	RU	55.62047
Greenpoint	2017/02/19	average	-73.95097	US	40.72371
Montpellier	23 Mar 2019	accep	3.87723	FR	43.61092
Rio Real	2016/11/20	average	-37.93278	BR	-11.48472
Bron	07/17/2018, 00:00:00	good	4.91667	FR	45.73333
Hermsdorf	2018/08/19	average	13.31783	DE	52.61131
Contla	2013/03/23	maintenance	-98.1664	MX	19.32932
Gronau	2014-05-31	excellent	7.02238	DE	52.21099
Gudermes	2019-12-16	average	46.10925	RU	43.35071
Fairview Heights	10 Aug 2014	building	-89.99038	US	38.58894
Sun City Center	2021-08-04	excellent	-82.35176	US	27.71809
Nakhon Si Thammarat	10/24/2019, 00:00:00	excellent	99.96667	TH	8.43333
Mbalmayo	11/22/2018, 00:00:00	excellent	11.5	CM	3.51667
Tonga	2017-09-30	maitennce	10.7	CM	4.96667
Jaruco	07/28/2018, 00:00:00	good	-82.00919	CU	23.04419
Barnet	08 Jan 2021	good	-0.2	GB	51.65
Sremska Mitrovica	2020-03-08	average	19.61222	RS	44.97639
Surbiton	2019/01/23	building	-0.29825	GB	51.39148
Yamada	05/30/2022, 00:00:00	excellent	141.95	JP	39.46667
Yingkou	05/06/2021, 00:00:00	average	122.22833	CN	40.66482
Motomachi	2020-05-14	excellent	144.09638	JP	43.82634
Bhuban	27 Apr 2020	maintenance	85.83334	IN	20.88197
Hoogezand	09 Mar 2017	average	6.76111	NL	53.16167
Columbia Heights	19 Nov 2012	good	-93.263	US	45.0408
Longview	2017-07-20	average	-94.74049	US	32.5007
Novelda	2020-08-15	good	-0.76773	ES	38.38479
Bordj Zemoura	2021/06/21	excellent	4.85668	DZ	36.27462
Watsonville	05/27/2019, 00:00:00	average	-121.75689	US	36.91023
Riverbank	2013-11-05	good	-120.93549	US	37.73604
Antipolo	2016/05/11	excellent	121.12251	PH	14.62578
Bron	06/23/2022, 00:00:00	accep	4.91667	FR	45.73333
Gronau	05/05/2019, 00:00:00	average	7.02238	DE	52.21099
Amreli	2021-09-12	good	71.21169	IN	21.59983
Acayucan	2013-04-14	excellent	-94.91386	MX	17.94979
Moga	26 Jan 2021	building	75.16878	IN	30.81383
Schererville	2013-03-11	accep	-87.45476	US	41.47892
Sar-e Pul	2015-04-19	average	65.93249	AF	36.21544
Huangshi	03/03/2019, 00:00:00	good	115.04814	CN	30.24706
Hongseong	11/03/2013, 00:00:00	excellent	126.665	KR	36.6009
Dombivli	27 Mar 2015	accep	73.08333	IN	19.21667
Kasangulu	03 Mar 2017	good	15.16554	CD	-4.5833
